1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
b:I[7150,[],""]
1d:["$","$Ld","machida",{"href":"/areas/machida/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"町田"}]}]
1e:["$","$Ld","yokohama",{"href":"/areas/yokohama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"横浜"}]}]
1f:["$","$Ld","kawasaki",{"href":"/areas/kawasaki/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"川崎"}]}]
20:["$","$Ld","fujisawa",{"href":"/areas/fujisawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"藤沢"}]}]
21:["$","$Ld","omiya",{"href":"/areas/omiya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大宮"}]}]
22:["$","$Ld","chiba",{"href":"/areas/chiba/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"千葉"}]}]
23:["$","$Ld","osaka",{"href":"/areas/osaka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大阪"}]}]
24:["$","$Ld","nagoya",{"href":"/areas/nagoya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"名古屋"}]}]
25:["$","$Ld","fukuoka",{"href":"/areas/fukuoka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"福岡"}]}]
26:["$","$Ld","sapporo",{"href":"/areas/sapporo/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"札幌"}]}]
27:["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"インフォメーション"}]
28:["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/about/","className":"text-white/55 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/privacy-policy/","className":"text-white/55 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]
29:["$","div",null,{"className":"border-t border-white/15 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-white/45 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-white/35 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]
34:["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]
35:["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"個人差はありますが、2ヶ月（16回）で平均5〜8kgの減量効果が期待できます。見た目の変化は1ヶ月目から感じる方が多いです。"}]
36:["$","div","5",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",6,". ","食事指導はありますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"ほとんどのパーソナルジムで食事指導が含まれています。LINEでの日々のサポートが一般的です。"}]]}]}]
37:["$","div","6",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",7,". ","ウェアは必要？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"ほとんどのジムでウェア・タオルの無料レンタルがあります。手ぶらで通えるジムが多いです。"}]]}]}]
38:["$","div","7",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",8,". ","銀座駅から近いジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"UNDEUX SUPERBODY 銀座スタジオ、ビーコンセプト 銀座店、クレビック 銀座店が駅から近いジムです。"}]]}]}]
39:["$","div","8",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",9,". ","リバウンドが心配"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINEは業界初の「生涯無料アフターサポート」があります。多くのジムでは卒業後のフォロープログラムが含まれています。"}]]}]}]
3a:["$","div","9",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",10,". ","子連れで通えるジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINEはベビーサークル全店完備、ビーコンセプトは託児所費用補助があります。事前に各ジムにお問い合わせください。"}]]}]}]
2f:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, maximum-scale=5, user-scalable=yes"}],["$","meta","2",{"name":"theme-color","content":"#FFFFFF"}],["$","meta","3",{"name":"color-scheme","content":"light"}]]
2b:null
2d:{"metadata":[["$","title","0",{"children":"【2026最新】銀座の女性専用パーソナルジムおすすめ5選！料金比較 | G-PersonalGym"}],["$","meta","1",{"name":"description","content":"【2026年4月最新】銀座のおすすめ女性専用・女性向けパーソナルジム5選を徹底比較。料金・口コミ・特徴を網羅。"}],["$","meta","2",{"name":"author","content":"G-PersonalGym編集部"}],["$","meta","3",{"name":"keywords","content":"女性専用パーソナルジム,銀座,おすすめ,料金,比較,ダイエット,ボディメイク"}],["$","meta","4",{"name":"robots","content":"index, follow"}],["$","meta","5",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","meta","6",{"name":"format-detection","content":"telephone=no"}],["$","link","7",{"rel":"canonical","href":"https://woman-gym.com/"}],["$","meta","8",{"property":"og:title","content":"G-PersonalGym | 女性専用パーソナルジム比較・おすすめランキング"}],["$","meta","9",{"property":"og:description","content":"女性専用パーソナルジムを徹底比較。料金・口コミ・特徴を網羅。"}],["$","meta","10",{"property":"og:url","content":"https://woman-gym.com/"}],["$","meta","11",{"property":"og:site_name","content":"G-PersonalGym"}],["$","meta","12",{"property":"og:locale","content":"ja_JP"}],["$","meta","13",{"property":"og:type","content":"website"}],["$","meta","14",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","15",{"name":"twitter:title","content":"G-PersonalGym | 女性専用パーソナルジム比較"}],["$","meta","16",{"name":"twitter:description","content":"女性専用パーソナルジムを徹底比較。あなたにぴったりのジムが見つかります。"}]],"error":null,"digest":"$undefined"}
32:"$2d:metadata"
