1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
19:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",1,". ","渋谷で女性専用のパーソナルジムはどこがおすすめ？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"UNDEUX SUPERBODY、OUTLINE、ビーコンセプト、リボーンマイセルフ、クレビックが渋谷で人気の女性専用パーソナルジムです。それぞれ特徴が異なるので、食事管理重視ならUNDEUX、コスパ重視ならOUTLINE、下半身痩せならビーコンセプトがおすすめです。"}]]}]}],["$","div","1",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",2,". ","渋谷のパーソナルジムの料金相場は？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"渋谷エリアの女性向けパーソナルジムの2ヶ月��ース料金は約15万〜22万円。月額制なら月12,000円〜30,800円程度。エクササイズコーチは月4回12,000円〜と最安クラスです。"}]]}]}],["$","div","2",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",3,". ","渋谷駅から近いパーソナルジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"エクササイズコーチ渋谷店（徒歩3分）、UNDEUX SUPERBODY（徒歩5分）、ビーコンセプト（徒歩5分）、クレビック（徒歩5分）が渋谷駅から特に近いジムです。"}]]}]}],["$","div","3",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",4,". ","子連れで通えるジムはある？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINE渋谷店はベビーサークル完備で子連れOK。ビーコンセプトは託児所費用を最大1,000円/回補助してくれます。"}]]}]}],["$","div","4",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",5,". ","体験レッスンは無料で受けられる？"]}],"$L82"]}],"$L83"]}]}],"$L84","$L85","$L86","$L87","$L88"]}]]}]}]
1a:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["渋谷エリアの女性向けパーソナルジム",7,"選をご紹介しました。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":"食事管理重視ならUNDEUX SUPERBODY、コスパと生涯サポートならOUTLINE、下半身痩せならビーコンセプト、女性トレーナー希望ならリボーンマイセルフがおすすめです。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"まずは気になるジムの体験レッスンに行ってみてください。"}]]}]}]
1b:["$","section",null,{"className":"py-16 bg-gradient-to-r from-accent to-accent-dark text-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","h2",null,{"className":"text-2xl font-bold mb-4","children":"まずは無料カウンセリングから"}],["$","p",null,{"className":"text-white/80 mb-8","children":"複数のジムを比較して、あなたに合うジムを見つけましょう。"}],["$","$Le",null,{"href":"/ranking/","className":"inline-block bg-white text-accent px-10 py-4 text-sm font-bold rounded-full hover:bg-accent-tint transition-all","children":"おすすめランキングを見る"}]]}]}]
1c:["$","$Le","kinshicho",{"href":"/areas/kinshicho/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"錦糸町"}]}]
1d:["$","$Le","jiyugaoka",{"href":"/areas/jiyugaoka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"自由が丘"}]}]
1e:["$","$Le","omotesando",{"href":"/areas/omotesando/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"表参道"}]}]
1f:["$","$Le","kichijoji",{"href":"/areas/kichijoji/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"吉祥寺"}]}]
20:["$","$Le","futakotamagawa",{"href":"/areas/futakotamagawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"二子玉川"}]}]
21:["$","$Le","tachikawa",{"href":"/areas/tachikawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"立川"}]}]
22:["$","$Le","machida",{"href":"/areas/machida/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"町田"}]}]
23:["$","$Le","yokohama",{"href":"/areas/yokohama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"横浜"}]}]
24:["$","$Le","kawasaki",{"href":"/areas/kawasaki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"川崎"}]}]
25:["$","$Le","fujisawa",{"href":"/areas/fujisawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"藤沢"}]}]
26:["$","$Le","omiya",{"href":"/areas/omiya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大宮"}]}]
27:["$","$Le","chiba",{"href":"/areas/chiba/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"千葉"}]}]
28:["$","$Le","osaka",{"href":"/areas/osaka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大阪"}]}]
29:["$","$Le","nagoya",{"href":"/areas/nagoya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"名古屋"}]}]
2a:["$","$Le","fukuoka",{"href":"/areas/fukuoka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"福岡"}]}]
2b:["$","$Le","sapporo",{"href":"/areas/sapporo/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"札幌"}]}]
2c:["$","$Le","nakano",{"href":"/areas/nakano/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中野"}]}]
2d:["$","$Le","ogikubo",{"href":"/areas/ogikubo/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"荻窪"}]}]
2e:["$","$Le","akabane",{"href":"/areas/akabane/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"赤羽"}]}]
2f:["$","$Le","nerima",{"href":"/areas/nerima/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"練馬"}]}]
30:["$","$Le","kamata",{"href":"/areas/kamata/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"蒲田"}]}]
31:["$","$Le","toyosu",{"href":"/areas/toyosu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"豊洲"}]}]
32:["$","$Le","hachioji",{"href":"/areas/hachioji/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"八王子"}]}]
33:["$","$Le","musashikosugi",{"href":"/areas/musashikosugi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"武蔵小杉"}]}]
34:["$","$Le","sendai",{"href":"/areas/sendai/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"仙台"}]}]
35:["$","$Le","umeda",{"href":"/areas/umeda/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"梅田"}]}]
36:["$","$Le","shinsaibashi",{"href":"/areas/shinsaibashi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"心斎橋"}]}]
37:["$","$Le","namba",{"href":"/areas/namba/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"難波"}]}]
38:["$","$Le","tennoji",{"href":"/areas/tennoji/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"天王寺"}]}]
39:["$","$Le","sakae",{"href":"/areas/sakae/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"栄"}]}]
3a:["$","$Le","meieki",{"href":"/areas/meieki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"名古屋駅"}]}]
3b:["$","$Le","kyoto",{"href":"/areas/kyoto/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"京都"}]}]
3c:["$","$Le","sannomiya",{"href":"/areas/sannomiya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"神戸三宮"}]}]
3d:["$","$Le","hiroshima",{"href":"/areas/hiroshima/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"広島"}]}]
3e:["$","$Le","sangenjaya",{"href":"/areas/sangenjaya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"三軒茶屋"}]}]
3f:["$","$Le","shimokitazawa",{"href":"/areas/shimokitazawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"下北沢"}]}]
40:["$","$Le","takadanobaba",{"href":"/areas/takadanobaba/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"高田馬場"}]}]
41:["$","$Le","iidabashi",{"href":"/areas/iidabashi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"飯田橋"}]}]
42:["$","$Le","oimachi",{"href":"/areas/oimachi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大井町"}]}]
43:["$","$Le","chofu",{"href":"/areas/chofu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"調布"}]}]
44:["$","$Le","mizonokuchi",{"href":"/areas/mizonokuchi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"溝の口"}]}]
45:["$","$Le","urawa",{"href":"/areas/urawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"浦和"}]}]
46:["$","$Le","kawaguchi",{"href":"/areas/kawaguchi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"川口"}]}]
47:["$","$Le","tokorozawa",{"href":"/areas/tokorozawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"所沢"}]}]
48:["$","$Le","funabashi",{"href":"/areas/funabashi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"船橋"}]}]
49:["$","$Le","kashiwa",{"href":"/areas/kashiwa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"柏"}]}]
4a:["$","$Le","kyobashi",{"href":"/areas/kyobashi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"京橋（大阪）"}]}]
4b:["$","$Le","okayama",{"href":"/areas/okayama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"岡山"}]}]
4c:["$","$Le","shizuoka",{"href":"/areas/shizuoka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"静岡"}]}]
4d:["$","$Le","hamamatsu",{"href":"/areas/hamamatsu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"浜松"}]}]
4e:["$","$Le","niigata",{"href":"/areas/niigata/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新潟"}]}]
4f:["$","$Le","kumamoto",{"href":"/areas/kumamoto/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"熊本"}]}]
50:["$","$Le","kanayama",{"href":"/areas/kanayama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"金山"}]}]
51:["$","$Le","takatsuki",{"href":"/areas/takatsuki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"高槻"}]}]
52:["$","$Le","esaka",{"href":"/areas/esaka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"江坂"}]}]
53:["$","$Le","sakai",{"href":"/areas/sakai/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"堺"}]}]
54:["$","$Le","nishinomiya",{"href":"/areas/nishinomiya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"西宮北口"}]}]
55:["$","$Le","himeji",{"href":"/areas/himeji/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"姫路"}]}]
56:["$","$Le","kokura",{"href":"/areas/kokura/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"小倉"}]}]
57:["$","$Le","kagoshima",{"href":"/areas/kagoshima/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"鹿児島"}]}]
58:["$","$Le","oita",{"href":"/areas/oita/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大分"}]}]
59:["$","$Le","nagasaki",{"href":"/areas/nagasaki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"長崎"}]}]
5a:["$","$Le","matsuyama",{"href":"/areas/matsuyama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"松山"}]}]
5b:["$","$Le","takamatsu",{"href":"/areas/takamatsu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"高松"}]}]
5c:["$","$Le","koriyama",{"href":"/areas/koriyama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"郡山"}]}]
5d:["$","$Le","utsunomiya",{"href":"/areas/utsunomiya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"宇都宮"}]}]
5e:["$","$Le","takasaki",{"href":"/areas/takasaki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"高崎"}]}]
5f:["$","$Le","mito",{"href":"/areas/mito/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"水戸"}]}]
60:["$","$Le","kanazawa",{"href":"/areas/kanazawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"金沢"}]}]
61:["$","$Le","toyama",{"href":"/areas/toyama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"富山"}]}]
62:["$","$Le","kawagoe",{"href":"/areas/kawagoe/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"川越"}]}]
63:["$","$Le","matsudo",{"href":"/areas/matsudo/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"松戸"}]}]
64:["$","$Le","ichikawa",{"href":"/areas/ichikawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"市川"}]}]
65:["$","$Le","hirakata",{"href":"/areas/hirakata/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"枚方"}]}]
66:["$","$Le","toyonaka",{"href":"/areas/toyonaka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"豊中"}]}]
67:["$","$Le","amagasaki",{"href":"/areas/amagasaki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"尼崎"}]}]
68:["$","$Le","nara",{"href":"/areas/nara/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"奈良"}]}]
69:["$","$Le","wakayama",{"href":"/areas/wakayama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"和歌山"}]}]
6a:["$","$Le","fukui",{"href":"/areas/fukui/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"福井"}]}]
6b:["$","$Le","nagano",{"href":"/areas/nagano/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"長野"}]}]
6c:["$","$Le","matsumoto",{"href":"/areas/matsumoto/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"松本"}]}]
6d:["$","$Le","gifu",{"href":"/areas/gifu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"岐阜"}]}]
6e:["$","$Le","yokkaichi",{"href":"/areas/yokkaichi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"四日市"}]}]
6f:["$","$Le","kurume",{"href":"/areas/kurume/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"久留米"}]}]
70:["$","$Le","saga",{"href":"/areas/saga/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"佐賀"}]}]
71:["$","$Le","miyazaki",{"href":"/areas/miyazaki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"宮崎"}]}]
72:["$","$Le","naha",{"href":"/areas/naha/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"那覇"}]}]
73:["$","$Le","asahikawa",{"href":"/areas/asahikawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"旭川"}]}]
74:["$","$Le",null,{"href":"/areas/","className":"text-accent-soft hover:text-white transition font-medium","children":"全エリアを見る →"}]
75:["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"インフォメーション"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Le",null,{"href":"/about/","className":"text-white/55 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/privacy-policy/","className":"text-white/55 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]]}]
76:["$","div",null,{"className":"border-t border-white/15 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-white/45 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-white/35 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]
82:["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]
83:["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"UNDEUX SUPERBODYは体験0円、エクササイズコーチも無料体験あり。OUTLINE、ビーコンセプト、リボーンマイセルフは無料カウンセリングを実施しています。"}]
