1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
1a:["$","div","10",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",10,"位"]}],["$","span",null,{"className":"ml-3","children":"エクササイズコーチ"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"AI主導の短時間トレーニング"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"アメリカ発のAI主導パーソナルトレーニングジム。1回わずか20分で効率的にトレーニングでき、月4回12,000円〜と低価格。忙しい女性に人気で、利用者の8割以上が女性。気軽に始められるパーソナルジムとしておすすめ。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"AI主導"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"1回20分"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"低価格"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"全国展開"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性利用者多数"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"月4回 12,000円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"忙しい方に最適"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"低価格で始められる"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"AI活用で効率的"}]]}]]}]]}]]}]]}]
1b:["$","section",null,{"className":"py-12 bg-white border-t border-line","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-xl md:text-2xl font-bold text-ink mb-4","children":"自分に合うジムの選び方"}],["$","p",null,{"className":"text-ink-soft text-sm leading-relaxed mb-8","children":["ランキングは目安です。最後は「目的（ダイエット／下半身／産後／ボディメイク）」「料金の総額」「通いやすさ」「トレーナーとの相性」で選ぶと失敗しません。詳しくは",["$","$Ld",null,{"href":"/guide/","className":"text-accent hover:underline","children":"選び方ガイド"}],"、料金は",["$","$Ld",null,{"href":"/cost/","className":"text-accent hover:underline","children":"料金相場ガイド"}],"をご覧ください。気になる2〜3社の無料カウンセリングを比較するのがおすすめです。"]}],["$","h2",null,{"className":"text-xl md:text-2xl font-bold text-ink mb-6","children":"よくある質問"}],["$","div",null,{"className":"space-y-3 mb-10","children":[["$","details","0",{"className":"group bg-white border border-line rounded-xl overflow-hidden","children":[["$","summary",null,{"className":"flex items-center justify-between gap-4 p-5 cursor-pointer","children":[["$","h3",null,{"className":"font-medium text-ink text-sm md:text-base","children":"女性専用パーソナルジムのおすすめはどこですか？"}],["$","svg",null,{"className":"w-4 h-4 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","strokeWidth":"1.6","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-ink-soft leading-relaxed text-sm","children":"総合的なバランスではOUTLINE（完全個室・生涯サポート）、下半身痩せならビーコンセプト、食事も任せたいならUNDEUX SUPERBODY（宅配食無料）が人気です。重視する条件（料金・目的・通いやすさ）によって最適なジムは変わるため、気になる2〜3社の無料カウンセリングで比較するのがおすすめです。"}]]}],["$","details","1",{"className":"group bg-white border border-line rounded-xl overflow-hidden","children":[["$","summary",null,{"className":"flex items-center justify-between gap-4 p-5 cursor-pointer","children":[["$","h3",null,{"className":"font-medium text-ink text-sm md:text-base","children":"ランキングは何を基準に決めていますか？"}],["$","svg",null,{"className":"w-4 h-4 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","strokeWidth":"1.6","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-ink-soft leading-relaxed text-sm","children":"「女性向けの環境（女性専用・個室・女性トレーナー）」「料金の分かりやすさ・総額」「サポート（食事指導・アフターフォロー）」「通いやすさ（店舗数・立地）」「実績・口コミ」の5軸を総合して評価しています。料金や店舗情報は各社の公開情報をもとにした目安です。"}]]}],["$","details","2",{"className":"group bg-white border border-line rounded-xl overflow-hidden","children":[["$","summary",null,{"className":"flex items-center justify-between gap-4 p-5 cursor-pointer","children":[["$","h3",null,{"className":"font-medium text-ink text-sm md:text-base","children":"安い女性専用パーソナルジムはどこですか？"}],["$","svg",null,{"className":"w-4 h-4 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","strokeWidth":"1.6","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-ink-soft leading-relaxed text-sm","children":"月額制ならエクササイズコーチ（月4回12,000円〜）やかたぎり塾（月4回30,800円〜）が始めやすい価格帯です。2ヶ月コースではクレビック（149,800円〜）やLastyle（158,400円〜）が比較的リーズナブル。入会金無料キャンペーンを併用するとさらに抑えられます。"}]]}],["$","details","3",{"className":"group bg-white border border-line rounded-xl overflow-hidden","children":[["$","summary",null,{"className":"flex items-center justify-between gap-4 p-5 cursor-pointer","children":[["$","h3",null,{"className":"font-medium text-ink text-sm md:text-base","children":"産後ダイエットに対応したジムはありますか？"}],["$","svg",null,{"className":"w-4 h-4 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","strokeWidth":"1.6","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-ink-soft leading-relaxed text-sm","children":"ビーコンセプト（託児所費用を最大1,000円/回補助）、OUTLINE（全店ベビーサークル完備）、リボーンマイセルフ（産後ダイエットコース）などが産後ママ向けの環境を整えています。産後は体の回復を最優先に、医師の許可を得てから始めましょう。"}]]}],"$L29"]}],"$L2a"]}]}]
1c:["$","section",null,{"className":"py-16 bg-gradient-to-r from-accent to-accent-dark text-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold mb-4","children":"気になるジムの体験に行こう"}],["$","p",null,{"className":"text-white/80 mb-8","children":["まずは無料カウンセリング・体験レッスンから。",["$","br",null,{}],"複数のジムを比較して、あなたに合うジムを見つけてください。"]}],["$","$Ld",null,{"href":"/guide/","className":"inline-block bg-white text-accent px-10 py-4 text-sm font-bold rounded-full hover:bg-accent-tint transition-all","children":"選び方ガイドを読む"}]]}]}]
1d:["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"インフォメーション"}]
1e:["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/about/","className":"text-white/55 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/privacy-policy/","className":"text-white/55 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]
1f:["$","div",null,{"className":"border-t border-white/15 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-white/45 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-white/35 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]
29:["$","details","4",{"className":"group bg-white border border-line rounded-xl overflow-hidden","children":[["$","summary",null,{"className":"flex items-center justify-between gap-4 p-5 cursor-pointer","children":[["$","h3",null,{"className":"font-medium text-ink text-sm md:text-base","children":"まず何社くらい比較すべきですか？"}],["$","svg",null,{"className":"w-4 h-4 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","strokeWidth":"1.6","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-ink-soft leading-relaxed text-sm","children":"2〜3社の無料カウンセリング・体験を受けて比較するのがおすすめです。料金・トレーナーとの相性・雰囲気・通いやすさは実際に行って初めて分かります。複数社を見ると相場感も掴め、納得して選べます。"}]]}]
2a:["$","div",null,{"className":"bg-ivory border border-line rounded-xl p-6","children":[["$","p",null,{"className":"font-bold text-ink text-sm mb-3","children":"あわせて読みたい"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/guide/","className":"text-accent hover:text-accent-dark hover:underline","children":"失敗しないパーソナルジムの選び方"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/cost/","className":"text-accent hover:text-accent-dark hover:underline","children":"女性専用パーソナルジムの料金相場"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/faq/","className":"text-accent hover:text-accent-dark hover:underline","children":"よくある質問をもっと見る"}]}]]}]]}]
25:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, maximum-scale=5, user-scalable=yes"}],["$","meta","2",{"name":"theme-color","content":"#FFFFFF"}],["$","meta","3",{"name":"color-scheme","content":"light"}]]
21:null
23:{"metadata":[["$","title","0",{"children":"女性専用パーソナルジムおすすめランキングTOP10【2026年最新】料金・特徴を徹底比較 | G-PersonalGym"}],["$","meta","1",{"name":"description","content":"女性専用パーソナルジムのおすすめランキングTOP10。OUTLINE・ビーコンセプト・UNDEUX SUPERBODY・リボーンマイセルフなど人気ジムの料金・特徴・選び方を、目的別に徹底比較。あなたに合う一社が見つかります。"}],["$","meta","2",{"name":"author","content":"G-PersonalGym編集部"}],["$","meta","3",{"name":"keywords","content":"女性専用パーソナルジム,パーソナルジム,比較,おすすめ,ランキング,料金,口コミ,2026"}],["$","meta","4",{"name":"robots","content":"index, follow"}],["$","meta","5",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","meta","6",{"name":"format-detection","content":"telephone=no"}],["$","link","7",{"rel":"canonical","href":"https://woman-gym.com/"}],["$","meta","8",{"property":"og:title","content":"G-PersonalGym | 女性専用パーソナルジム比較・おすすめランキング"}],["$","meta","9",{"property":"og:description","content":"女性専用パーソナルジムを徹底比較。料金・口コミ・特徴を網羅。"}],["$","meta","10",{"property":"og:url","content":"https://woman-gym.com/"}],["$","meta","11",{"property":"og:site_name","content":"G-PersonalGym"}],["$","meta","12",{"property":"og:locale","content":"ja_JP"}],["$","meta","13",{"property":"og:type","content":"website"}],["$","meta","14",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","15",{"name":"twitter:title","content":"G-PersonalGym | 女性専用パーソナルジム比較"}],["$","meta","16",{"name":"twitter:description","content":"女性専用パーソナルジムを徹底比較。あなたにぴったりのジムが見つかります。"}]],"error":null,"digest":"$undefined"}
28:"$23:metadata"
